x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,-0.12967341384765396,-0.5162069671976615,0.37660683753066526,-0.3430592538552833,-0.8330275538521416,0.5258417061034709,-0.4741756927774973,-1.103512096207434,0.5867542522738644,-0.5501173230989059,-1.3553083428679162,0.6409102793052233,-0.7013705305401547,-0.6268759063411379,0.4213155499553499,-0.8749052436375373,-1.3547371672684898,0.5021693480522559,-0.7701751897435638,-1.7656211139740938,0.5624171639991785,-0.6301818522720819,-1.9138514489381133,0.5986363181139526,-0.7375354166871188,-0.6423227909856443,0.20847762784665677,-0.9375910323236847,-1.501715357925036,0.2903084327018811,-0.7995012643022356,-1.917538318287897,0.3193698461530603,-0.643554191938627,-2.0174433422098983,0.33414178604347533,-0.7128761778313181,-0.7354499762098284,0.012715076302500405,-0.8950556315307326,-1.5526451123642924,0.11338489192445501,-0.737144645413116,-1.947847921189822,0.14738707383686936,-0.5682319288482909,-2.0620327541551537,0.14769534313278143,-0.6055863101815881,-0.9036220083491314,-0.16274336193650565,-0.7120860446011502,-1.5850470701950046,-0.08242666481251999,-0.6057725813143428,-1.90751613513611,-0.03618744247761935,-0.46397624823278494,-2.031438611097682,-0.014537211183286146,no_gesture
0.0,0.0,0.0,-0.14672812604785823,-0.5022857177612621,0.39931381019988005,-0.3609559130295735,-0.8146556856554246,0.55287120453653,-0.4858689309630719,-1.101234797437098,0.6140544966908654,-0.5552756785618506,-1.3636809313845248,0.6698874448832706,-0.7162918925512729,-0.6001013788095064,0.4210531867715424,-0.8971405017764241,-1.3631981033014582,0.507224833475347,-0.7452259763371631,-1.7564063845691307,0.576787362648047,-0.587637378289963,-1.8503796441186264,0.6164769580962853,-0.7487471244211317,-0.633086204833304,0.19641685498156458,-0.9558333953277872,-1.5417952000694481,0.2734782419887731,-0.7705262100214405,-1.9262990937314024,0.30819517689542525,-0.5932326648145388,-1.9474162919682756,0.32827506892177116,-0.7289791905263356,-0.7387071652418354,-0.006557599331534561,-0.906240926378724,-1.5933095017418168,0.09844537944409074,-0.7069567949627011,-1.9558405044647098,0.14178785662554247,-0.5166829265348627,-2.003784153428537,0.14687770883290566,-0.6314704581504418,-0.9170358837472481,-0.18768960607470997,-0.7522922875144668,-1.5987246756961389,-0.1029845141246867,-0.6256308083726559,-1.9051233325769499,-0.05494716515103769,-0.472718817412749,-1.9898015195534855,-0.032724914414876655,no_gesture
0.0,0.0,0.0,-0.1551187155338526,-0.4966737008102353,0.37554595830073156,-0.3754208796193804,-0.8025578138903332,0.5181719700787154,-0.5088838574851771,-1.0792387693800083,0.5713124343303363,-0.5873087884797321,-1.3444495649419586,0.6190521107814008,-0.7409765382482907,-0.5637593070040604,0.41016344470666205,-0.9137302302725264,-1.3113200914665017,0.49126100394753414,-0.7743373921734178,-1.7135842584355352,0.5526559131546602,-0.6303440796972818,-1.8252720221829017,0.5868606746834919,-0.7738209930789269,-0.6030300383054819,0.19379324955124488,-0.9794075709113149,-1.4927463434360901,0.2696961862308643,-0.8083991185151808,-1.884607645387967,0.2986741948678186,-0.6414595964994219,-1.9211872117138646,0.3132157725055129,-0.7536248453565617,-0.7172150281423764,-0.0036016530784121225,-0.9293435726703847,-1.5579741749649296,0.09826833047647006,-0.7439369459288848,-1.9233117049335606,0.13844315459174378,-0.5646229871189189,-1.9808926229466748,0.14108515122171236,-0.6544980951841819,-0.9022188425555875,-0.18151215018916272,-0.7810101939960327,-1.574129578652606,-0.10009934823223206,-0.6654783595961967,-1.8827713260010417,-0.05329654896981217,-0.5206184221631158,-1.9743222595595038,-0.03214545074782513,no_gesture
0.0,0.0,0.0,-0.1563044319576016,-0.4796214758359852,0.37897649226581487,-0.37767383196515597,-0.7931751375606462,0.5265426557750578,-0.5099754290693508,-1.0966940605323325,0.5911463883246821,-0.5814571825839654,-1.3687853229226086,0.6499668207244648,-0.7095595211607945,-0.6130776013155521,0.3700133898220597,-0.8842052750075167,-1.3771507033561348,0.45415116057158883,-0.7663300292287014,-1.7850107849229522,0.5267026308960243,-0.6381454552565662,-1.926391816237111,0.5702655182175075,-0.7368467205122207,-0.6561636950889455,0.16280692773222427,-0.9387493658251205,-1.5408290437945233,0.24850624912771774,-0.7885962222574099,-1.9218306815598871,0.2989877952369954,-0.640017876407175,-1.982668709880615,0.32660482014962994,-0.7062373728325002,-0.7747774430049652,-0.02102468677921568,-0.8790854649788915,-1.6158438885187574,0.08970045688747393,-0.7131900017083429,-1.956782947143047,0.14728792663052045,-0.5538129563443205,-2.0168054912980415,0.16156864856728376,-0.5971815196082235,-0.9645924954707736,-0.1839109227439752,-0.7272744800881271,-1.634598812015226,-0.09913409129156824,-0.6292949466065069,-1.937736663843063,-0.04538361244917742,-0.5045196056196117,-2.0414793427308346,-0.01785226098258092,no_gesture
0.0,0.0,0.0,-0.17270154500917784,-0.4150416930898153,0.40591925505828375,-0.3966319057532224,-0.7309695318939076,0.5692224974083061,-0.5221886724014778,-1.0331250592581442,0.6411544191083804,-0.5948769738601106,-1.2771654085064494,0.7048868535678593,-0.7279371930421774,-0.5737876182313113,0.42843462419227246,-0.9170073333455206,-1.286491612261706,0.5198319324801007,-0.8377166219069876,-1.7178467221223168,0.588272055957347,-0.7258077566945846,-1.910044885383459,0.6277756421371675,-0.7513591329154721,-0.6274930610226177,0.20423489357348842,-0.9808726509155886,-1.4512224439080825,0.29758555000453024,-0.8718775010627268,-1.8852385225586392,0.34351270678349666,-0.7378809002724546,-2.027119245695637,0.36547941643346815,-0.7123826359635758,-0.7547603618953515,0.0010943137668126192,-0.9069636021253141,-1.5603076980163353,0.11109463109543773,-0.7628978507950812,-1.9564531234548996,0.16433943913043453,-0.6070571679065413,-2.0895259489662754,0.1759093886742545,-0.5931554865954126,-0.9563335009398981,-0.17992771212005426,-0.7195145117744669,-1.6260573518264405,-0.0944650529320421,-0.6316227705076668,-1.949954457365381,-0.03947516274293552,-0.5077585585650392,-2.094635438898136,-0.011736913716718611,no_gesture
0.0,0.0,0.0,-0.17060589921290428,-0.4138089936825404,0.39509820076449903,-0.394348440212914,-0.7662703890251862,0.5536254292170214,-0.516229449976917,-1.1047737205673502,0.6327375758570594,-0.5786183801269628,-1.3763767552378825,0.7069128356650471,-0.6579172535269794,-0.6902666228593353,0.34967404194237356,-0.8738991110539207,-1.3932625982338092,0.4360229676787664,-0.8124663584830705,-1.8236581900912296,0.5295394846988632,-0.7124661702010623,-2.023903585904693,0.5929426338732602,-0.671329245737914,-0.7272014671944628,0.143160923185005,-0.9219877537960601,-1.5707224088613756,0.23260894075600597,-0.815474471858662,-2.0245763846634217,0.32328810474218517,-0.6911926751209763,-2.1877816983657654,0.383899113963429,-0.6122109208970886,-0.846974106400517,-0.039323482881450454,-0.8321536551761615,-1.6676789358930773,0.06272226467140361,-0.7023699712756812,-2.0847515056440757,0.15140702594160907,-0.5630658836860208,-2.226690353507096,0.19643113309882013,-0.46791285899861157,-1.0309666925576098,-0.1979765033630889,-0.5917144581744711,-1.7294527070586503,-0.11673936703158418,-0.5206428089987238,-2.0744177183809107,-0.04424116482355924,-0.4220739749714788,-2.2283930364553046,0.003918722725570025,no_gesture
0.0,0.0,0.0,-0.218100518806228,-0.30768909742089634,0.42717522741280756,-0.43819536690447547,-0.666501512237957,0.6089117075363591,-0.538421126854216,-1.0126585254324143,0.7076444698776796,-0.5707365424502295,-1.2804143926883513,0.8012195739517874,-0.6346275112256878,-0.7104374322065412,0.39478337485198645,-0.833800862865281,-1.3829465817603703,0.49013624866851835,-0.8119610799680212,-1.823206054832646,0.5870111068866358,-0.7292523496164859,-2.063234336075162,0.6541748576306151,-0.6201728901077458,-0.7636578480976413,0.1794777351491953,-0.8740441071386683,-1.562166970314919,0.27009363842156875,-0.8085107272273027,-2.0441496021047936,0.360431583707964,-0.703619207542943,-2.2690351636364086,0.4236485088114351,-0.5399740415624914,-0.8857962015976304,-0.010685848499561355,-0.7778820917588617,-1.6558655586019406,0.07826016114098185,-0.6993571297880454,-2.101368536355858,0.16067643418461014,-0.585732313577624,-2.2922835672134947,0.20949412830556682,-0.3871101613344853,-1.0500684114047325,-0.1723212029992789,-0.5306178726534394,-1.7084739099413542,-0.10352446241970585,-0.48947264849393884,-2.0783190347969622,-0.03661272257109275,-0.40735834886406963,-2.2751552403200472,0.011662958661883552,no_gesture
0.0,0.0,0.0,-0.22357509542320905,-0.3192625129623117,0.37607248121074766,-0.44027406753932385,-0.6781179225274778,0.5200053695812022,-0.5526224211518184,-1.0323054266704568,0.5967563900340805,-0.5826242866452115,-1.3086934355066788,0.6706704738209666,-0.6026932794704468,-0.7787265011471954,0.24782802629232087,-0.7839798593538155,-1.4545994140650584,0.31159596596315137,-0.7701086647364441,-1.870797048395651,0.40543098267341404,-0.7078733191854472,-2.1054868166928102,0.47359077820574275,-0.5590666881951064,-0.8272712172928597,0.055378255564297256,-0.7840539786050479,-1.628683567335305,0.10388792692242478,-0.7199554715387361,-2.0601787007178256,0.20481483879615467,-0.6207649817257286,-2.254754951647451,0.28229767522957433,-0.4464247151873681,-0.9302412531168994,-0.10714433821099494,-0.6586861766622347,-1.7095307033722498,-0.05646029936394898,-0.58800177227257,-2.0937588293399885,0.04042077299612845,-0.4872224514741099,-2.2371018892111785,0.10909126579700104,-0.2672718767364637,-1.0538539469106523,-0.2415603593733718,-0.400633484574833,-1.708939892569656,-0.19719545552046955,-0.3655552540747509,-2.046325366160993,-0.1265019090123171,-0.29573813422480716,-2.215438707382329,-0.069410115783245,no_gesture
0.0,0.0,0.0,-0.2638325618157245,-0.2714923059630824,0.3093562360537291,-0.4724927196959209,-0.643841682905195,0.3977980633787749,-0.5831972437404289,-1.0043250607222858,0.4276527232371929,-0.6051543688789499,-1.2885236542353893,0.452498718625979,-0.6017049795467133,-0.7855074664140593,0.11330264386191584,-0.7823001457456227,-1.5030175243101023,0.12746305908758063,-0.7710539350919036,-1.9493607676864335,0.19181953342170882,-0.7130226966718316,-2.2168170510532423,0.24112270809257214,-0.5348360958523436,-0.8423433348345459,-0.0663930480791307,-0.7605430213735102,-1.670035633133763,-0.06631070596323677,-0.6976579319112807,-2.106193810742676,0.01507782032489941,-0.6000465061682255,-2.3008874266891546,0.07883395674131434,-0.4027243596500367,-0.9384806016309011,-0.21631077386028696,-0.6081681059178686,-1.7363143184880452,-0.20260911707708887,-0.5453774909709654,-2.128841669365896,-0.12239882753438007,-0.45464808803494733,-2.2688871258100076,-0.06507907245570498,-0.2129277321659213,-1.037016451593737,-0.34277970769055804,-0.32361104400793156,-1.7013124018285497,-0.32041917191524727,-0.29959544395810533,-2.039768600762736,-0.26279880850994486,-0.24563873095564756,-2.1955579678053234,-0.2171631166986807,no_gesture
0.0,0.0,0.0,-0.28368262020746216,-0.2892082469159771,0.29293123548103817,-0.49081287187139516,-0.6743874829637109,0.3479633441098729,-0.604611544403548,-1.0554147520929726,0.3472813446267985,-0.6233325805946829,-1.3336176800753443,0.344493581739133,-0.6067994475962085,-0.8049475026738941,0.024543115015036573,-0.8036403749729386,-1.5351832971757904,0.003961543201207392,-0.7612047503151609,-1.975438343409506,0.06975149011863116,-0.6635015572310713,-2.199432383440695,0.12607540925770566,-0.5165257926467224,-0.840776764304796,-0.16215892863432405,-0.7417504029064917,-1.6994399060721426,-0.2041207969693761,-0.6572905588651039,-2.136541513562792,-0.11734575015254227,-0.5421368190719129,-2.3028578830254247,-0.04112107778085325,-0.35845302244161414,-0.9118038706992019,-0.3175691962804514,-0.5623824426414871,-1.75678582759374,-0.3479163732652517,-0.5020766634141139,-2.171532288591491,-0.2652636045613824,-0.41844272867589605,-2.3073308444887837,-0.19655559717092722,-0.1503289818743748,-0.9898997837095682,-0.44772526139904645,-0.23869380384597713,-1.699821599755841,-0.4528493259369849,-0.21658746913829807,-2.042711217182398,-0.3934601857315314,-0.17327489686243405,-2.188088206551982,-0.34130205828663224,no_gesture
0.0,0.0,0.0,-0.28678268925042266,-0.2950628544393904,0.30381742275024404,-0.49006202402810534,-0.6820791911038603,0.3581127574005578,-0.5971757933618511,-1.0541227597955156,0.35687200734143765,-0.6147529107672545,-1.3376277863815305,0.35058918243016035,-0.6096841041657749,-0.8140963981845709,-0.00886499814942828,-0.8125034193900682,-1.5572844149304403,-0.040012768985551304,-0.7762500310787748,-2.0125050473275716,0.023453308129146592,-0.6866948887177134,-2.2536961194277327,0.07783816349739844,-0.5089198373643224,-0.8367869607108448,-0.20196079203988457,-0.7272300262216418,-1.7106111920170177,-0.2524748098527658,-0.6417732229024128,-2.1619391213967925,-0.16054433560930764,-0.5298984473017331,-2.331909902738657,-0.08272503820954938,-0.33646199943579974,-0.8927610492185502,-0.36153952995686334,-0.5240902101635622,-1.7438342038550065,-0.40613695949742473,-0.4605428886672875,-2.1847163461531816,-0.3262844382403201,-0.38593903549355957,-2.339987046711817,-0.2587449809578146,-0.12129350319219045,-0.9558791685492996,-0.4932467421314687,-0.1865664116368083,-1.65465167172903,-0.5193225013285916,-0.17087401096435467,-2.0200495174208015,-0.4708564623648223,-0.14805438895314704,-2.1907950292163654,-0.42433406671504,no_gesture
0.0,0.0,0.0,-0.30043811785929225,-0.2578311108590871,0.24123847195833759,-0.5176031680257608,-0.6518792043850836,0.2588939661075217,-0.6333617189031304,-1.04808037368294,0.23233659683595806,-0.6598334849375875,-1.3614813631731306,0.20231809986809163,-0.6243873789772961,-0.7882550926976132,-0.09250416324449064,-0.833862544611262,-1.5272494352529962,-0.14239950691155648,-0.8109027847975941,-1.9834081935269214,-0.09484273263972406,-0.7296307795240722,-2.2442006929720946,-0.05420635906357998,-0.5102268828276268,-0.8194140009201083,-0.2612072034537004,-0.7281960338514494,-1.6727422956672473,-0.33709355178250394,-0.6667860855649299,-2.1509648156566454,-0.26776029039911786,-0.5615945686687114,-2.361497948275788,-0.2082490731251732,-0.3267741440109253,-0.8800791986506495,-0.3962590774825054,-0.4997172846220003,-1.7230001308725977,-0.46050704709559787,-0.4553772488216107,-2.1811905839794394,-0.3978341578999953,-0.39394815527658245,-2.370067365984169,-0.3430717784096318,-0.10705817960079188,-0.9413398139208035,-0.5070698474088181,-0.15828208455047799,-1.6172646971821543,-0.5432196852087334,-0.1464445712147061,-1.973745581557709,-0.502365091582953,-0.12430863187465661,-2.1529092081107635,-0.4638439220641808,no_gesture
0.0,0.0,0.0,-0.3029018713174171,-0.2609250591776597,0.2489782405882797,-0.5210579421178724,-0.6579098275890618,0.2653935588044253,-0.6413468122129128,-1.0634939820906457,0.23851851476112992,-0.6806997707372258,-1.3812398056450101,0.20857940881825232,-0.63163853445294,-0.7816257757497491,-0.10797492798455308,-0.833250197393467,-1.5378867932942641,-0.15956311585156788,-0.8027914377944617,-1.9942182964093613,-0.10719854875306452,-0.7151696130516038,-2.2542974889121448,-0.06214575427364665,-0.5143759055116213,-0.8109407545860499,-0.2789130695763587,-0.7292376706277979,-1.6833905923233008,-0.35814726564019406,-0.6633412840426316,-2.1618530223870707,-0.280815785024095,-0.5551740477957593,-2.374811393656482,-0.21460975773931515,-0.3286304452304289,-0.8694268916645271,-0.41358269074283616,-0.5012215545131927,-1.7271934608205302,-0.47872993097181593,-0.454674271201671,-2.1837703505557906,-0.40515862234454814,-0.39215844389160043,-2.376698505926554,-0.34229887095536793,-0.10775690174854255,-0.9297028392095045,-0.5226375636619351,-0.15442629688526377,-1.6073943948243472,-0.556665719751434,-0.1378371146894284,-1.954291606134903,-0.5076620989275299,-0.11225720707789047,-2.129453847737152,-0.4626023508580655,no_gesture
0.0,0.0,0.0,-0.30622720928621006,-0.2728783787088518,0.2503780585948117,-0.5133973580302952,-0.68473017730526,0.26127592326631416,-0.6161807722313971,-1.0955522388583088,0.22940721857744725,-0.6338076070850202,-1.4173518471430993,0.19643067214310517,-0.6133432789069878,-0.8035084268531778,-0.1284473199181125,-0.8155333294172868,-1.5560175473421245,-0.18443491164260395,-0.7779698242646427,-2.0067610064722805,-0.12971064439978727,-0.6783182523847255,-2.2539769583602474,-0.08179786049392254,-0.48557604893615686,-0.8208465322761261,-0.30071057705010745,-0.6980938930482492,-1.7064572074121551,-0.38647239819995793,-0.6378703595974543,-2.1887671257751418,-0.3061276207704658,-0.5310625609559139,-2.3975969843002534,-0.23680564646913896,-0.2941282834720899,-0.8658770843291871,-0.4350482182388645,-0.4582825914991713,-1.7345856548604006,-0.49993415066063235,-0.4124788646619542,-2.1856197812026457,-0.41802664940988044,-0.34631448095234957,-2.370364760755948,-0.3489093048258641,-0.07262804739389117,-0.9150967322428699,-0.5435534649544671,-0.12433328752721551,-1.6079175345075476,-0.5756419625002096,-0.1114317326514474,-1.9630853511838358,-0.520856812587594,-0.08405940751091476,-2.142029775852696,-0.47150830220988454,no_gesture
0.0,0.0,0.0,-0.30410361478937376,-0.28083150610769436,0.2202301387624962,-0.5104761107380134,-0.7040051975921793,0.207544713321955,-0.6138523540634986,-1.1369985760041796,0.15783223949661165,-0.6332593467089922,-1.4851372443825,0.10757305972937935,-0.6109645828082423,-0.7883034573826132,-0.19846878181613825,-0.8150146498829927,-1.570483590852685,-0.2801873582367921,-0.7778395844490671,-2.0389352592322316,-0.23624317735935565,-0.6839407795350094,-2.3019228129728693,-0.19420854609262606,-0.4772455977741463,-0.7995059705893326,-0.36472842279867074,-0.6952557288881802,-1.72069749209949,-0.48035697033709945,-0.6335729427800262,-2.217110785202165,-0.4071099339034251,-0.5300087789356037,-2.437770773475977,-0.3403401531798552,-0.28050585624943086,-0.84616914500043,-0.492987511525133,-0.44440317723845213,-1.745907691685203,-0.5858098737189894,-0.39767637463902855,-2.2101077324249454,-0.5077670354929473,-0.33370929704936614,-2.4017641349910273,-0.43737894496679086,-0.05496961703364821,-0.9031471996307956,-0.5963940375209937,-0.1039886152373533,-1.6161852287283998,-0.6480684751711847,-0.09039984736534887,-1.9722797918842712,-0.5974090750873985,-0.06553150108958469,-2.149849466843625,-0.5492607654079487,no_gesture
0.0,0.0,0.0,-0.2975637174963703,-0.30322407459314465,0.18660944273211888,-0.49841084821307585,-0.7336852627553562,0.15927054891108525,-0.6013571655731276,-1.1604647496327172,0.10243422432888334,-0.6226662170664513,-1.4963502109289661,0.04363394429145308,-0.575412902521574,-0.8026897374464139,-0.24369298157776675,-0.7655879402603787,-1.5599697436707907,-0.340044218745517,-0.7266333857529672,-2.009505041129765,-0.3093000025450002,-0.6311992068537755,-2.252515283544019,-0.2770206787224192,-0.4319627960502592,-0.8106149010328565,-0.3953626247534448,-0.6281065933898179,-1.7078889537693949,-0.5281523253354189,-0.5822250844132754,-2.196435606450121,-0.474348141463526,-0.4950316936884593,-2.4301570777508434,-0.4227587462701329,-0.22882567914577542,-0.8394700543007694,-0.509284289420667,-0.37907976946754685,-1.7097811397653304,-0.6156521178517679,-0.3489506015518652,-2.1717388120080185,-0.5537852092132557,-0.29927359467033304,-2.3884233872613683,-0.4960387922576596,0.00015263972032399946,-0.866083628862542,-0.5998947018129935,-0.03932990768155872,-1.5454580395183435,-0.6644420283535781,-0.03514500281743063,-1.9005854747654198,-0.6250477562886725,-0.016910607173908493,-2.1015588943555907,-0.5864276135470479,no_gesture
0.0,0.0,0.0,-0.2951901424142879,-0.3080644393343053,0.17617547794137092,-0.49176651542389177,-0.7509812336286052,0.14531208177091942,-0.5929966396838127,-1.1789648105343653,0.08765615319347353,-0.6181814578998865,-1.5101303771582277,0.0281834384707108,-0.5669242464168709,-0.8009810966638085,-0.2627153614298143,-0.7573248488392258,-1.581205342182682,-0.3619138374954645,-0.7160418090542031,-2.045518659929173,-0.3302519160706362,-0.6156477372925211,-2.3034805874503452,-0.2972899171579544,-0.41638426499964803,-0.8119458885179273,-0.40910634067383433,-0.6153901245293759,-1.729129365071996,-0.5440170300624066,-0.5697102293684552,-2.213563824929445,-0.4869442599923023,-0.477914082658578,-2.442800145886943,-0.4328895225242762,-0.20704496304917203,-0.8400684830521775,-0.5181742589410764,-0.36071513770227326,-1.723537582802432,-0.6272222369896323,-0.33087188807387646,-2.176532188390975,-0.5655616313124899,-0.2775089894976438,-2.393059877251525,-0.5074679220456746,0.02451443054090458,-0.8604650726560369,-0.6045545431740673,-0.007510402864004647,-1.5367758597413357,-0.6743151876973208,-0.005845431759430253,-1.9014402011026263,-0.6394562671114012,0.01067547290474026,-2.1217859092766527,-0.603337322868206,no_gesture
0.0,0.0,0.0,-0.2951720288386692,-0.3141958356575811,0.1874849123958558,-0.4842144955012102,-0.7597166215235981,0.16148075097455925,-0.5676502057126298,-1.1852302232231429,0.10787338471094761,-0.5711908746012799,-1.5174295797992026,0.05205035801773828,-0.5587524959609582,-0.8027158709091093,-0.262161606726528,-0.7497179374926056,-1.5703340639009848,-0.35932796119379073,-0.705254125317556,-2.030169478619069,-0.3253876756164197,-0.601410144910304,-2.27962535667217,-0.2908075763485525,-0.40981647269145444,-0.8141127608633046,-0.41142538972486975,-0.6040047376484463,-1.7230165016091972,-0.5418055889569041,-0.552840452550212,-2.204827818409772,-0.4800254322580249,-0.46020587450144335,-2.427524799307791,-0.4236097275810549,-0.20229185185562246,-0.8420717749530309,-0.5222760073542727,-0.35090688850838403,-1.717767634217628,-0.6274030016985663,-0.317104740061414,-2.1712049120307437,-0.5647925007210872,-0.26551954040275516,-2.3824875303085795,-0.5071190094956087,0.02548535575887,-0.8610898884313404,-0.6088682822857452,-0.0018462129320136018,-1.5317296808166283,-0.6771531297038056,0.0023417298865437922,-1.8986050154611376,-0.6427835613369338,0.01696968879385276,-2.11635840981715,-0.6076923620486623,no_gesture
0.0,0.0,0.0,-0.29806430743460177,-0.3117497583398938,0.17293872138065244,-0.4902454853259811,-0.7560607988944713,0.1372864812847084,-0.5836057811728673,-1.1861643568194085,0.07659892872609021,-0.5985486922953244,-1.5127669254239615,0.014027566178941677,-0.5646956660528866,-0.7941485654534209,-0.2816435576265592,-0.7520943852553497,-1.5691297541270954,-0.38470377394577393,-0.7048023023393615,-2.028619627787049,-0.3528822157828031,-0.599605796657649,-2.2748297060212304,-0.3187058341592541,-0.4117723803342295,-0.8053925992557449,-0.42636398517927915,-0.6036773279642015,-1.7211223928277057,-0.5635189786170636,-0.552213140635039,-2.1969825648836556,-0.5031347075710872,-0.45911623172553195,-2.411629680344434,-0.44643572956021377,-0.20150483836708075,-0.8346781442945397,-0.5331043078065857,-0.3504755417186463,-1.721496627530929,-0.6437733538567314,-0.3204565440830388,-2.1724095318152226,-0.5800227981855529,-0.27029644811674425,-2.380078572947058,-0.5206616460906264,0.029001016014169066,-0.8569634849691421,-0.6167429483250955,-0.001086347623188641,-1.5422559877512039,-0.6871539530425198,0.0020987967358148912,-1.9050459061377278,-0.65075335468428,0.017320704374085772,-2.1163794439992203,-0.613773966988967,no_gesture
0.0,0.0,0.0,-0.294538242140723,-0.32040065659781525,0.1837932293356811,-0.48156220818755047,-0.7672650532485877,0.15508941691761755,-0.5701126088826164,-1.1958727221340786,0.09983040449443595,-0.5816936813635819,-1.519724622430856,0.04368489727781937,-0.5610365605005033,-0.8020586120221807,-0.2641568126595318,-0.7514924233819472,-1.5660042961165321,-0.36154520153218683,-0.7049057662875147,-2.0185689107380083,-0.3251010146855767,-0.5995020751601906,-2.260700445704839,-0.28726585245300224,-0.41040720496039906,-0.8140741992830005,-0.4109125261881578,-0.5995579441664145,-1.7260383993156498,-0.5418756213806025,-0.5481957702502279,-2.194447701002607,-0.47555792649092293,-0.45672517754080133,-2.4045621496464915,-0.4138478699559736,-0.20147469179447394,-0.840745233702966,-0.5196333902057806,-0.3449701872324326,-1.7246576649356853,-0.6246026652617419,-0.31418044229356484,-2.1716215597459514,-0.555095402884229,-0.26425842526926263,-2.376000650196137,-0.49106695533084777,0.027246702342753146,-0.8588163895041118,-0.6045808816045998,-0.0002333468740517284,-1.5406144979170373,-0.6691551871163173,0.004800391361627501,-1.9000314625574537,-0.628313857773232,0.021996595093570562,-2.1074641989025906,-0.587746049660264,no_gesture
0.0,0.0,0.0,-0.2967815150637048,-0.3130496237811664,0.17532440328666019,-0.4890307576983293,-0.7660271170970284,0.14206167151998803,-0.5816647064367976,-1.2035418654369965,0.08547001443134881,-0.5948248197363559,-1.5320247745218494,0.0283899618838378,-0.563461216686399,-0.7980641125191366,-0.2832018342183942,-0.7550547825625648,-1.5724072173559618,-0.3797997261649815,-0.70981547485098,-2.031317251688553,-0.3430557021373894,-0.6054295055237419,-2.278812337045231,-0.30583472502149617,-0.4112389103010027,-0.8074728948563649,-0.42293032845461065,-0.599584547316279,-1.7285709492101624,-0.5539616257974042,-0.5504619372729471,-2.214051219251956,-0.48934367603950263,-0.4577149270897901,-2.4344258896157704,-0.429897441405793,-0.2017702902091848,-0.8364823118036223,-0.5226748069944341,-0.3467230243736724,-1.7307772397963062,-0.6248325402702521,-0.3172713142396222,-2.184223301141741,-0.5553023394606096,-0.26799105513961174,-2.3920744259878894,-0.4925154178089237,0.025787961980986377,-0.8579237778229493,-0.5988266165252972,-0.0014116756438948624,-1.5477498698218626,-0.6596559628639705,0.004220695199259179,-1.9081654711650615,-0.617420795273166,0.021664802182955002,-2.1154063030720978,-0.5769910776272336,no_gesture
0.0,0.0,0.0,-0.28842600864246004,-0.3294852511069893,0.18745545421295998,-0.47743891779589465,-0.7895058174198148,0.16205619512491662,-0.5675338734490716,-1.2281702633088745,0.10962082732492469,-0.5871876196984044,-1.527801998753569,0.05441099612812714,-0.5583472000940208,-0.8071327766642705,-0.2676233687334084,-0.739732640101324,-1.5878715158080217,-0.3697433125635034,-0.6868971722323652,-2.0426273139984032,-0.3398482786026907,-0.5785387260476131,-2.2903403056054024,-0.3082634374986978,-0.41325356167743266,-0.8079438087403833,-0.4200574671149153,-0.5980623898906061,-1.7216418376861573,-0.5584843822065864,-0.5385042791257117,-2.198553287188052,-0.5027218618986301,-0.4393336960741164,-2.4161004463797293,-0.4499392895813345,-0.20882906011434182,-0.8296445682224092,-0.5335434107730438,-0.3610002918953855,-1.7155101179165824,-0.648166633578978,-0.3272815837569061,-2.172047013932794,-0.5897991436803427,-0.27662202174887296,-2.3891721984892715,-0.5346046432701924,0.017247816621099137,-0.8475808697746241,-0.6222342299638843,-0.011129977596103085,-1.5265329021063503,-0.6963115499842707,-0.005255646490292092,-1.8833263369125586,-0.6634723853112192,0.00982677397649099,-2.092298170399712,-0.630065696481239,no_gesture
